timestamp,hour,minute,second,soil_pct,temp_c,humidity,status,problem,score
2026-03-31T09:38:05.115600,09,38,05,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:07.118318,09,38,07,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:09.121157,09,38,09,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:11.124210,09,38,11,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:13.127096,09,38,13,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:15.129957,09,38,15,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:17.133057,09,38,17,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:19.136900,09,38,19,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:21.139882,09,38,21,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:23.142843,09,38,23,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:25.145743,09,38,25,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:27.148696,09,38,27,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:29.154056,09,38,29,100,22.6,80.0,DRENCHED,NONE,459
2026-03-31T09:38:31.154642,09,38,31,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:33.157553,09,38,33,3,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:35.162737,09,38,35,56,22.6,80.0,DRY,NONE,593
2026-03-31T09:38:37.165631,09,38,37,91,22.6,80.0,DRENCHED,NONE,540
2026-03-31T09:38:39.167365,09,38,39,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:41.171499,09,38,41,70,22.6,80.0,DRY,NONE,719
2026-03-31T09:38:43.173135,09,38,43,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:45.177187,09,38,45,60,22.6,80.0,DRY,NONE,629
2026-03-31T09:38:47.180056,09,38,47,63,22.6,80.0,DRY,NONE,656
2026-03-31T09:38:49.184292,09,38,49,100,22.6,80.0,DRENCHED,NONE,459
2026-03-31T09:38:51.185914,09,38,51,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:53.191238,09,38,53,100,22.6,80.0,DRENCHED,NONE,459
2026-03-31T09:38:55.193753,09,38,55,100,22.6,80.0,DRENCHED,NONE,459
2026-03-31T09:38:57.194717,09,38,57,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:38:59.197634,09,38,59,0,22.6,80.0,THIRSTY,NONE,194
2026-03-31T09:39:01.202741,09,39,01,100,22.6,81.0,DRENCHED,NONE,455
